Combination of datacard_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.txt
imax 1 number of bins
jmax 16 number of processes minus 1
kmax 311 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes Chargeflips                 ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root Chargeflips_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal Chargeflips_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes Multiboson                  ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root Multiboson_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal Multiboson_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes NonpromptE                  ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root NonpromptE_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal NonpromptE_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes NonpromptMu                 ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root NonpromptMu_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal NonpromptMu_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes TTG                         ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root TTG_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal TTG_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes TTH                         ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root TTH_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal TTH_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes TTW0                        ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root TTW0_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal TTW0_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes TTW1eventBDTbjetEtaLeading  ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root TTW1eventBDTbjetEtaLeading_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal TTW1eventBDTbjetEtaLeading_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes TTW2eventBDTbjetEtaLeading  ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root TTW2eventBDTbjetEtaLeading_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal TTW2eventBDTbjetEtaLeading_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes TTW3eventBDTbjetEtaLeading  ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root TTW3eventBDTbjetEtaLeading_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal TTW3eventBDTbjetEtaLeading_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes TTW4eventBDTbjetEtaLeading  ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root TTW4eventBDTbjetEtaLeading_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal TTW4eventBDTbjetEtaLeading_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes TTX                         ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root TTX_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal TTX_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes TTZ                         ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root TTZ_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal TTZ_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes TX                          ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root TX_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal TX_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes WZ                          ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root WZ_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal WZ_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes ZG                          ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root ZG_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal ZG_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes ZZ                          ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root ZZ_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal ZZ_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_$SYSTEMATIC
shapes data_obs                    ch1                         histograms_signalregion_dilepton_inclusive_run2__eventBDTbjetEtaLeading.root Data_signalregion_dilepton_inclusive__eventBDTbjetEtaLeading_nominal
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          
observation  -1           
----------------------------------------------------------------------------------------------------------------------------------
bin                                                               ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                         ch1                       
process                                                           TTW2eventBDTbjetEtaLeading  TTW4eventBDTbjetEtaLeading  TTW1eventBDTbjetEtaLeading  TTW3eventBDTbjetEtaLeading  TTZ                         TTX                         ZZ                          TX                          NonpromptMu                 Multiboson                  Chargeflips                 TTH                         ZG                          TTW0                        TTG                         WZ                          NonpromptE                
process                                                           -3                          -2                          -1                          0                           1                           2                           3                           4                           5                           6                           7                           8                           9                           10                          11                          12                          13                        
rate                                                              -1                          -1                          -1                          -1                          -1                          -1                          -1                          -1                          -1                          -1                          -1                          -1                          -1                          -1                          -1                          -1                          -1                        
----------------------------------------------------------------------------------------------------------------------------------
JECFlavor_FlavorQCD_flavor0   shape                               1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECFlavor_FlavorQCD_flavor4   shape                               1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECFlavor_FlavorQCD_flavor5   shape                               1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_Absolute     shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_Absolute_2016   shape                                  1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_Absolute_2017   shape                                  1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_Absolute_2018   shape                                  1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_BBEC1        shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_BBEC1_2016   shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_BBEC1_2017   shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_BBEC1_2018   shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_EC2          shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_EC2_2016     shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_EC2_2017     shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_EC2_2018     shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_HF           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_HF_2016      shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_HF_2017      shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_HF_2018      shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_RelativeBal   shape                                    1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_RelativeSample_2016   shape                            1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_RelativeSample_2017   shape                            1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JECGrouped_RelativeSample_2018   shape                            1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         -                         
JER2016PostVFP          shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
JER2016PreVFP           shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
JER2017                 shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
JER2018                 shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
Norm_Chargeflips        lnN                                       -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.3                         -                           -                           -                           -                           -                           -                         
Norm_NonpromptErun2     lnN                                       -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.2                       
Norm_NonpromptMurun2    lnN                                       -                           -                           -                           -                           -                           -                           -                           -                           1.2                         -                           -                           -                           -                           -                           -                           -                           -                         
Norm_Nonpromptrun2      lnN                                       -                           -                           -                           -                           -                           -                           -                           -                           1.2                         -                           -                           -                           -                           -                           -                           -                           1.2                       
Norm_TTG                lnN                                       -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.3                         -                           -                         
Norm_TTH                lnN                                       -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.1                         -                           -                           -                           -                           -                         
