Combination of datacard_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.txt  datacard_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.txt
imax 2 number of bins
jmax 20 number of processes minus 1
kmax 339 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes Chargeflips                      ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root Chargeflips_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal Chargeflips_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes Multiboson                       ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root Multiboson_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal Multiboson_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes NonpromptE                       ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root NonpromptE_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal NonpromptE_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes NonpromptMu                      ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root NonpromptMu_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal NonpromptMu_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes TTG                              ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root TTG_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal TTG_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes TTH                              ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root TTH_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal TTH_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes TTW0                             ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root TTW0_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal TTW0_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes TTW1leptonAbsEtaSubLeading       ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root TTW1leptonAbsEtaSubLeading_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal TTW1leptonAbsEtaSubLeading_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes TTW2leptonAbsEtaSubLeading       ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root TTW2leptonAbsEtaSubLeading_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal TTW2leptonAbsEtaSubLeading_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes TTW3leptonAbsEtaSubLeading       ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root TTW3leptonAbsEtaSubLeading_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal TTW3leptonAbsEtaSubLeading_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes TTW4leptonAbsEtaSubLeading       ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root TTW4leptonAbsEtaSubLeading_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal TTW4leptonAbsEtaSubLeading_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes TTX                              ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root TTX_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal TTX_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes TTZ                              ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root TTZ_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal TTZ_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes TX                               ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root TX_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal TX_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes WZ                               ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root WZ_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal WZ_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes ZG                               ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root ZG_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal ZG_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes ZZ                               ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root ZZ_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal ZZ_npcontrolregion_dilepton_em__leptonEtaSubLeading_$SYSTEMATIC
shapes data_obs                         ch1                              histograms_npcontrolregion_dilepton_em_run2__leptonEtaSubLeading__eventBDTleptonAbsEtaSubLeading.root Data_npcontrolregion_dilepton_em__leptonEtaSubLeading_nominal
shapes Chargeflips                      ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root Chargeflips_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal Chargeflips_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes Multiboson                       ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root Multiboson_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal Multiboson_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes NonpromptE                       ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root NonpromptE_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal NonpromptE_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes NonpromptMu                      ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root NonpromptMu_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal NonpromptMu_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes TTG                              ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root TTG_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal TTG_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes TTH                              ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root TTH_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal TTH_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes TTW0                             ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root TTW0_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal TTW0_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes TTW1eventBDTleptonEtaSubLeading  ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root TTW1eventBDTleptonEtaSubLeading_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal TTW1eventBDTleptonEtaSubLeading_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes TTW2eventBDTleptonEtaSubLeading  ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root TTW2eventBDTleptonEtaSubLeading_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal TTW2eventBDTleptonEtaSubLeading_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes TTW3eventBDTleptonEtaSubLeading  ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root TTW3eventBDTleptonEtaSubLeading_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal TTW3eventBDTleptonEtaSubLeading_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes TTW4eventBDTleptonEtaSubLeading  ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root TTW4eventBDTleptonEtaSubLeading_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal TTW4eventBDTleptonEtaSubLeading_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes TTX                              ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root TTX_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal TTX_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes TTZ                              ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root TTZ_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal TTZ_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes TX                               ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root TX_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal TX_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes WZ                               ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root WZ_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal WZ_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes ZG                               ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root ZG_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal ZG_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes ZZ                               ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root ZZ_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal ZZ_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_$SYSTEMATIC
shapes data_obs                         ch2                              histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonEtaSubLeading.root Data_signalregion_dilepton_inclusive__eventBDTleptonEtaSubLeading_nominal
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1            ch2          
observation  -1             -1           
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                    ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch1                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                              ch2                            
process                                                                TTW1leptonAbsEtaSubLeading       TTW4leptonAbsEtaSubLeading       TTW2leptonAbsEtaSubLeading       TTW3leptonAbsEtaSubLeading       TTZ                              TTX                              ZZ                               TX                               TTG                              NonpromptMu                      ZG                               TTH                              TTW0                             Chargeflips                      Multiboson                       WZ                               NonpromptE                       TTW4eventBDTleptonEtaSubLeading  TTW3eventBDTleptonEtaSubLeading  TTW2eventBDTleptonEtaSubLeading  TTW1eventBDTleptonEtaSubLeading  TTZ                              TTX                              ZZ                               TX                               WZ                               Multiboson                       Chargeflips                      TTH                              ZG                               TTW0                             TTG                              NonpromptMu                      NonpromptE                     
process                                                                -7                               -6                               -5                               -4                               1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               -3                               -2                               -1                               0                                1                                2                                3                                4                                12                               11                               10                               8                                7                                9                                5                                6                                13                             
rate                                                                   -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                               -1                             
----------------------------------------------------------------------------------------------------------------------------------
JECFlavor_FlavorQCD_flavor0   shape                                    1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECFlavor_FlavorQCD_flavor4   shape                                    1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECFlavor_FlavorQCD_flavor5   shape                                    1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_Absolute     shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_Absolute_2016   shape                                       1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_Absolute_2017   shape                                       1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_Absolute_2018   shape                                       1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_BBEC1        shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_BBEC1_2016   shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_BBEC1_2017   shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_BBEC1_2018   shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_EC2          shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_EC2_2016     shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_EC2_2017     shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_EC2_2018     shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_HF           shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_HF_2016      shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_HF_2017      shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_HF_2018      shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_RelativeBal   shape                                         1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_RelativeSample_2016   shape                                 1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_RelativeSample_2017   shape                                 1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JECGrouped_RelativeSample_2018   shape                                 1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              -                                1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              -                                -                              
JER2016PostVFP          shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                            
JER2016PreVFP           shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                            
JER2017                 shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                            
JER2018                 shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                            
Norm_Chargeflips        lnN                                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                              
Norm_NonpromptErun2     lnN                                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.2                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.2                            
Norm_NonpromptMurun2    lnN                                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.2                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.2                              -                              
Norm_Nonpromptrun2      lnN                                            -                                -                                -                                -                                -                                -                                -                                -                                -                                1.2                              -                                -                                -                                -                                -                                -                                1.2                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.2                              1.2                            
Norm_TTG                lnN                                            -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                              
Norm_TTH                lnN                                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.1                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.1                              -                                -                                -                                -                                -                              
Norm_TTX                lnN                                            -                                -                                -                                -                                -                                1.5                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.5                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                              
Norm_TX                 lnN                                            -                                -                                -                                -                                -                                -                                -                                1.5                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.5                              -                                -                                -                                -                                -                                -                                -                                -                                -                              
Norm_ZG                 lnN                                            -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                              
Uncl2016PostVFP         shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                            
Uncl2016PreVFP          shape                                          1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                            
