Combination of ttW_2lss_0tau_jet1_eta_2016APV.txt  ttW_2lss_0tau_jet1_eta_2016.txt  ttW_2lss_0tau_jet1_eta_2017.txt  ttW_2lss_0tau_jet1_eta_2018.txt
imax 4 number of bins
jmax 17 number of processes minus 1
kmax 234 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    ch1  ttW_2lss_0tau_jet1_eta_2016APV.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch2  ttW_2lss_0tau_jet1_eta_2016.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch3  ttW_2lss_0tau_jet1_eta_2017.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch4  ttW_2lss_0tau_jet1_eta_2018.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4        
observation  33           41.00001     70           122        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch3                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4                ch4              
process                                                 TTW_ooa            TTW_jet1_eta_bin0  TTW_jet1_eta_bin1  TTW_jet1_eta_bin2  TTW_jet1_eta_bin3  tZq                TTZ                Rares              data_fakes         tHW                VVV                Convs              ttH                tHq                ZZ                 ttVV               WZ                 data_flips         TTW_ooa            TTW_jet1_eta_bin0  TTW_jet1_eta_bin1  TTW_jet1_eta_bin2  TTW_jet1_eta_bin3  tZq                TTZ                Rares              data_fakes         tHW                VVV                Convs              ttH                tHq                ZZ                 ttVV               WZ                 data_flips         TTW_ooa            TTW_jet1_eta_bin0  TTW_jet1_eta_bin1  TTW_jet1_eta_bin2  TTW_jet1_eta_bin3  tZq                TTZ                Rares              data_fakes         tHW                VVV                Convs              ttH                tHq                ZZ                 ttVV               WZ                 data_flips         TTW_ooa            TTW_jet1_eta_bin0  TTW_jet1_eta_bin1  TTW_jet1_eta_bin2  TTW_jet1_eta_bin3  tZq                TTZ                Rares              data_fakes         tHW                VVV                Convs              ttH                tHq                ZZ                 ttVV               WZ                 data_flips       
process                                                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 -4                 -3                 -2                 -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13               
rate                                                    3.765              0.4                0.33               0.29               0.31               0.863              1.253              1.327              14.776             0.034              0.134              0.171              0.776              0.151              0.377              0.033              4.168              7.03               2.643              0.274              0.234              0.176              0.239              0.581              0.742              0.273              9.015              0.022              0.023              1.773              0.466              0.102              0.162              0.021              1.787              6.057              8.045              0.68               0.792              0.746              0.594              1.839              4.012              2.389              30.56              0.068              0.09               4.694              1.239              0.323              0.763              0.053              9.462              9.368              12.243             1.388              1.136              0.976              1.183              2.794              4.724              1.358              50.867             0.112              0.269              4.936              2.105              0.545              1.228              0.092              15.85              12.486           
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.013              -                  -                  -                  -                  -                
CMS_eff_ttWl_e          shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                -                
CMS_eff_ttWl_m          shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                -                
CMS_jesHEMIssue         shape                           -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                1.0                1.0                1.0                1.0                -                
CMS_res_j_barrel_2016   shape                           -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                1.0                1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_res_j_barrel_2016APV   shape                        1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                1.0                1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_res_j_barrel_2017   shape                           -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                1.0                1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_res_j_barrel_2018   shape                           -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                1.0                1.0                1.0                1.0                -                
CMS_res_j_endcap1_2016   shape                          -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                1.0                1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_res_j_endcap1_2016APV   shape                       1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                1.0                1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
