Combination of datacard_signalregion_dilepton_inclusive_run2__eventBDTHT.txt  datacard_sigreg_dilep_incl_run2__HT__eventBDTHT.txt
imax 2 number of bins
jmax 20 number of processes minus 1
kmax 152 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes Chargeflips     ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root Chargeflips_signalregion_dilepton_inclusive__eventBDTHT_nominal Chargeflips_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes Multiboson      ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root Multiboson_signalregion_dilepton_inclusive__eventBDTHT_nominal Multiboson_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes NonpromptE      ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root NonpromptE_signalregion_dilepton_inclusive__eventBDTHT_nominal NonpromptE_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes NonpromptMu     ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root NonpromptMu_signalregion_dilepton_inclusive__eventBDTHT_nominal NonpromptMu_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes TTG             ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root TTG_signalregion_dilepton_inclusive__eventBDTHT_nominal TTG_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes TTH             ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root TTH_signalregion_dilepton_inclusive__eventBDTHT_nominal TTH_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes TTW0            ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root TTW0_signalregion_dilepton_inclusive__eventBDTHT_nominal TTW0_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes TTW1eventBDTHT  ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root TTW1eventBDTHT_signalregion_dilepton_inclusive__eventBDTHT_nominal TTW1eventBDTHT_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes TTW2eventBDTHT  ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root TTW2eventBDTHT_signalregion_dilepton_inclusive__eventBDTHT_nominal TTW2eventBDTHT_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes TTW3eventBDTHT  ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root TTW3eventBDTHT_signalregion_dilepton_inclusive__eventBDTHT_nominal TTW3eventBDTHT_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes TTW4eventBDTHT  ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root TTW4eventBDTHT_signalregion_dilepton_inclusive__eventBDTHT_nominal TTW4eventBDTHT_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes TTX             ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root TTX_signalregion_dilepton_inclusive__eventBDTHT_nominal TTX_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes TTZ             ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root TTZ_signalregion_dilepton_inclusive__eventBDTHT_nominal TTZ_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes TX              ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root TX_signalregion_dilepton_inclusive__eventBDTHT_nominal TX_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes WZ              ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root WZ_signalregion_dilepton_inclusive__eventBDTHT_nominal WZ_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes ZG              ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root ZG_signalregion_dilepton_inclusive__eventBDTHT_nominal ZG_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes ZZ              ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root ZZ_signalregion_dilepton_inclusive__eventBDTHT_nominal ZZ_signalregion_dilepton_inclusive__eventBDTHT_$SYSTEMATIC
shapes data_obs        ch1             histograms_signalregion_dilepton_inclusive_run2__eventBDTHT.root Data_signalregion_dilepton_inclusive__eventBDTHT_nominal
shapes Chargeflips     ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root Chargeflips_signalregion_dilepton_inclusive__HT_nominal Chargeflips_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes Multiboson      ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root Multiboson_signalregion_dilepton_inclusive__HT_nominal Multiboson_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes NonpromptE      ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root NonpromptE_signalregion_dilepton_inclusive__HT_nominal NonpromptE_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes NonpromptMu     ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root NonpromptMu_signalregion_dilepton_inclusive__HT_nominal NonpromptMu_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes TTG             ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root TTG_signalregion_dilepton_inclusive__HT_nominal TTG_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes TTH             ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root TTH_signalregion_dilepton_inclusive__HT_nominal TTH_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes TTW0            ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root TTW0_signalregion_dilepton_inclusive__HT_nominal TTW0_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes TTW1HT          ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root TTW1HT_signalregion_dilepton_inclusive__HT_nominal TTW1HT_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes TTW2HT          ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root TTW2HT_signalregion_dilepton_inclusive__HT_nominal TTW2HT_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes TTW3HT          ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root TTW3HT_signalregion_dilepton_inclusive__HT_nominal TTW3HT_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes TTW4HT          ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root TTW4HT_signalregion_dilepton_inclusive__HT_nominal TTW4HT_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes TTX             ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root TTX_signalregion_dilepton_inclusive__HT_nominal TTX_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes TTZ             ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root TTZ_signalregion_dilepton_inclusive__HT_nominal TTZ_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes TX              ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root TX_signalregion_dilepton_inclusive__HT_nominal TX_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes WZ              ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root WZ_signalregion_dilepton_inclusive__HT_nominal WZ_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes ZG              ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root ZG_signalregion_dilepton_inclusive__HT_nominal ZG_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes ZZ              ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root ZZ_signalregion_dilepton_inclusive__HT_nominal ZZ_signalregion_dilepton_inclusive__HT_$SYSTEMATIC
shapes data_obs        ch2             histograms_sigreg_dilep_incl_run2__HT__eventBDTHT.root Data_signalregion_dilepton_inclusive__HT_nominal
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1            ch2          
observation  -1             -1           
----------------------------------------------------------------------------------------------------------------------------------
bin                                                  ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch1             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2             ch2           
process                                              TTW1eventBDTHT  TTW3eventBDTHT  TTW4eventBDTHT  TTW2eventBDTHT  TTZ             TTX             TX              Multiboson      NonpromptMu     ZG              Chargeflips     TTH             ZZ              TTW0            TTG             WZ              NonpromptE      TTZ             TTX             TTW3HT          TTW1HT          TX              TTG             NonpromptMu     ZG              TTW2HT          Chargeflips     TTH             ZZ              TTW0            TTW4HT          Multiboson      WZ              NonpromptE    
process                                              -3              -2              -1              0               1               2               3               4               5               6               7               8               9               10              11              12              13              1               2               14              15              3               11              5               6               16              7               8               9               10              17              4               12              13            
rate                                                 -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1              -1            
----------------------------------------------------------------------------------------------------------------------------------
JECFlavor_FlavorQCD_flavor0   shape                  1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECFlavor_FlavorQCD_flavor4   shape                  1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECFlavor_FlavorQCD_flavor5   shape                  1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_Absolute     shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_Absolute_2016   shape                     1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_Absolute_2017   shape                     1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_Absolute_2018   shape                     1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_BBEC1        shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_BBEC1_2016   shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_BBEC1_2017   shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_BBEC1_2018   shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_EC2          shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_EC2_2016     shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_EC2_2017     shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_EC2_2018     shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_HF           shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_HF_2016      shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_HF_2017      shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_HF_2018      shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_RelativeBal   shape                       1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_RelativeSample_2016   shape               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_RelativeSample_2017   shape               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JECGrouped_RelativeSample_2018   shape               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             -               1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             -             
JER2016PostVFP          shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
JER2016PreVFP           shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
JER2017                 shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
JER2018                 shape                        1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             1.0             -               1.0             1.0             1.0             1.0             1.0             1.0             1.0           
Norm_Chargeflips        lnN                          -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -             
Norm_NonpromptErun2     lnN                          -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.2             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.2           
Norm_NonpromptMurun2    lnN                          -               -               -               -               -               -               -               -               1.2             -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.2             -               -               -               -               -               -               -               -               -               -             
Norm_Nonpromptrun2      lnN                          -               -               -               -               -               -               -               -               1.2             -               -               -               -               -               -               -               1.2             -               -               -               -               -               -               1.2             -               -               -               -               -               -               -               -               -               1.2           
Norm_TTG                lnN                          -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               -               -               -               -             
Norm_TTH                lnN                          -               -               -               -               -               -               -               -               -               -               -               1.1             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.1             -               -               -               -               -               -             
Norm_TTX                lnN                          -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -               -               -               -               -               -             
Norm_TX                 lnN                          -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.5             -               -               -               -               -               -               -               -               -               -               -               -             
Norm_ZG                 lnN                          -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.3             -               -               -               -               -               -               -               -               -             
