Combination of ttW_2lss_0tau_jet1_pt_2018.txt  ttW_2lss_0tau_jet1_pt_2016APV.txt  ttW_2lss_0tau_jet1_pt_2017.txt  ttW_2lss_0tau_jet1_pt_2016.txt
imax 4 number of bins
jmax 16 number of processes minus 1
kmax 219 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    ch1  ttW_2lss_0tau_jet1_pt_2018.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch2  ttW_2lss_0tau_jet1_pt_2016APV.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch3  ttW_2lss_0tau_jet1_pt_2017.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch4  ttW_2lss_0tau_jet1_pt_2016.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4        
observation  884          243          540          229        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch1               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch2               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch3               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4               ch4             
process                                                 TTW_ooa           TTW_jet1_pt_bin2  TTW_jet1_pt_bin1  TTW_jet1_pt_bin0  tZq               TTZ               Rares             tHW               VVV               data_fakes        tHq               Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet1_pt_bin2  TTW_jet1_pt_bin1  TTW_jet1_pt_bin0  tZq               TTZ               Rares             tHW               VVV               data_fakes        tHq               Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet1_pt_bin2  TTW_jet1_pt_bin1  TTW_jet1_pt_bin0  tZq               TTZ               Rares             tHW               VVV               data_fakes        tHq               Convs             ttH               ZZ                ttVV              WZ                data_flips        TTW_ooa           TTW_jet1_pt_bin2  TTW_jet1_pt_bin1  TTW_jet1_pt_bin0  tZq               TTZ               Rares             tHW               VVV               data_fakes        tHq               Convs             ttH               ZZ                ttVV              WZ                data_flips      
process                                                 -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                12                13              
rate                                                    54.455            2.429             6.709             8.233             17.989            22.962            15.771            0.622             1.688             371.729           3.149             36.617            9.137             11.282            0.381             133.164           78.978            16.564            0.724             1.799             2.685             5.447             8.668             6.726             0.17              0.761             108.956           0.939             4.116             3.022             3.978             0.113             42.813            42.218            35.028            1.699             4.058             5.34              11.606            15.555            13.601            0.386             0.978             250.015           2.159             22.941            5.699             6.452             0.25              80.467            58.503            14.455            0.684             1.503             2.068             4.822             6.044             4.821             0.176             0.291             87.158            0.82              7.086             2.383             2.236             0.098             24.062            34.339          
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.013             -                 -                 -                 -               
CMS_eff_ttWl_e          shape                           1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -               
CMS_eff_ttWl_m          shape                           1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -               
CMS_jesHEMIssue         shape                           1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_res_j_barrel_2016   shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -               
CMS_res_j_barrel_2016APV   shape                        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_res_j_barrel_2017   shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_res_j_barrel_2018   shape                           1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_res_j_endcap1_2016   shape                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -               
CMS_res_j_endcap1_2016APV   shape                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
