Combination of datacard_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.txt  datacard_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.txt
imax 2 number of bins
jmax 18 number of processes minus 1
kmax 325 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes Chargeflips                     ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root Chargeflips_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal Chargeflips_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes Multiboson                      ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root Multiboson_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal Multiboson_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes NonpromptE                      ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root NonpromptE_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal NonpromptE_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes NonpromptMu                     ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root NonpromptMu_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal NonpromptMu_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes TTG                             ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root TTG_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal TTG_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes TTH                             ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root TTH_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal TTH_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes TTW0                            ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root TTW0_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal TTW0_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes TTW1leptonPtSubLeading          ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root TTW1leptonPtSubLeading_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal TTW1leptonPtSubLeading_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes TTW2leptonPtSubLeading          ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root TTW2leptonPtSubLeading_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal TTW2leptonPtSubLeading_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes TTW3leptonPtSubLeading          ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root TTW3leptonPtSubLeading_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal TTW3leptonPtSubLeading_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes TTX                             ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root TTX_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal TTX_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes TTZ                             ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root TTZ_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal TTZ_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes TX                              ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root TX_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal TX_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes WZ                              ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root WZ_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal WZ_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes ZG                              ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root ZG_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal ZG_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes ZZ                              ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root ZZ_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal ZZ_signalregion_dilepton_inclusive__leptonPtSubLeading_$SYSTEMATIC
shapes data_obs                        ch1                             histograms_sigreg_dilep_incl_run2__leptonPtSubLeading__eventBDTleptonPtSubLeading.root Data_signalregion_dilepton_inclusive__leptonPtSubLeading_nominal
shapes Chargeflips                     ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root Chargeflips_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal Chargeflips_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes Multiboson                      ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root Multiboson_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal Multiboson_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes NonpromptE                      ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root NonpromptE_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal NonpromptE_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes NonpromptMu                     ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root NonpromptMu_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal NonpromptMu_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes TTG                             ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root TTG_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal TTG_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes TTH                             ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root TTH_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal TTH_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes TTW0                            ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root TTW0_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal TTW0_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes TTW1eventBDTleptonPtSubLeading  ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root TTW1eventBDTleptonPtSubLeading_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal TTW1eventBDTleptonPtSubLeading_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes TTW2eventBDTleptonPtSubLeading  ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root TTW2eventBDTleptonPtSubLeading_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal TTW2eventBDTleptonPtSubLeading_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes TTW3eventBDTleptonPtSubLeading  ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root TTW3eventBDTleptonPtSubLeading_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal TTW3eventBDTleptonPtSubLeading_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes TTX                             ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root TTX_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal TTX_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes TTZ                             ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root TTZ_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal TTZ_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes TX                              ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root TX_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal TX_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes WZ                              ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root WZ_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal WZ_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes ZG                              ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root ZG_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal ZG_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes ZZ                              ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root ZZ_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal ZZ_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_$SYSTEMATIC
shapes data_obs                        ch2                             histograms_signalregion_dilepton_inclusive_run2__eventBDTleptonPtSubLeading.root Data_signalregion_dilepton_inclusive__eventBDTleptonPtSubLeading_nominal
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1    ch2  
observation  -1     -1   
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                   ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch1                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                             ch2                           
process                                                               TTW2leptonPtSubLeading          TTW3leptonPtSubLeading          TTW1leptonPtSubLeading          TTZ                             TTX                             TX                              TTG                             NonpromptMu                     ZG                              Chargeflips                     TTH                             ZZ                              TTW0                            Multiboson                      WZ                              NonpromptE                      TTW1eventBDTleptonPtSubLeading  TTW2eventBDTleptonPtSubLeading  TTW3eventBDTleptonPtSubLeading  TTZ                             TTX                             TX                              Multiboson                      NonpromptMu                     ZG                              Chargeflips                     TTH                             ZZ                              TTW0                            TTG                             WZ                              NonpromptE                    
process                                                               -5                              -4                              -3                              1                               2                               3                               4                               5                               6                               7                               8                               9                               10                              11                              12                              13                              -2                              -1                              0                               1                               2                               3                               11                              5                               6                               7                               8                               9                               10                              4                               12                              13                            
rate                                                                  -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                            
----------------------------------------------------------------------------------------------------------------------------------
JECFlavor_FlavorQCD_flavor0   shape                                   1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECFlavor_FlavorQCD_flavor4   shape                                   1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECFlavor_FlavorQCD_flavor5   shape                                   1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_Absolute     shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_Absolute_2016   shape                                      1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_Absolute_2017   shape                                      1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_Absolute_2018   shape                                      1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_BBEC1        shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_BBEC1_2016   shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_BBEC1_2017   shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_BBEC1_2018   shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_EC2          shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_EC2_2016     shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_EC2_2017     shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_EC2_2018     shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_HF           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_HF_2016      shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_HF_2017      shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_HF_2018      shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_RelativeBal   shape                                        1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_RelativeSample_2016   shape                                1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_RelativeSample_2017   shape                                1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JECGrouped_RelativeSample_2018   shape                                1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             -                             
JER2016PostVFP          shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
JER2016PreVFP           shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
JER2017                 shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
JER2018                 shape                                         1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             1.0                             -                               1.0                             1.0                             1.0                             1.0                             1.0                             1.0                           
Norm_Chargeflips        lnN                                           -                               -                               -                               -                               -                               -                               -                               -                               -                               1.3                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.3                             -                               -                               -                               -                               -                               -                             
Norm_NonpromptErun2     lnN                                           -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                           
Norm_NonpromptMurun2    lnN                                           -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                             
Norm_Nonpromptrun2      lnN                                           -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               1.2                           
Norm_TTG                lnN                                           -                               -                               -                               -                               -                               -                               1.3                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.3                             -                               -                             
Norm_TTH                lnN                                           -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.1                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.1                             -                               -                               -                               -                               -                             
Norm_TTX                lnN                                           -                               -                               -                               -                               1.5                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.5                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
Norm_TX                 lnN                                           -                               -                               -                               -                               -                               1.5                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.5                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
Norm_ZG                 lnN                                           -                               -                               -                               -                               -                               -                               -                               -                               1.3                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.3                             -                               -                               -                               -                               -                               -                               -                             
