Combination of datacard_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.txt  datacard_signalregion_dilepton_inclusive_run2__eventBDTnJets.txt
imax 2 number of bins
jmax 22 number of processes minus 1
kmax 156 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes Chargeflips        ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root Chargeflips_npcontrolregion_dilepton_inclusive__nBJets_nominal Chargeflips_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes Multiboson         ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root Multiboson_npcontrolregion_dilepton_inclusive__nBJets_nominal Multiboson_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes NonpromptE         ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root NonpromptE_npcontrolregion_dilepton_inclusive__nBJets_nominal NonpromptE_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes NonpromptMu        ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root NonpromptMu_npcontrolregion_dilepton_inclusive__nBJets_nominal NonpromptMu_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TTG                ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TTG_npcontrolregion_dilepton_inclusive__nBJets_nominal TTG_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TTH                ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TTH_npcontrolregion_dilepton_inclusive__nBJets_nominal TTH_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TTW0               ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TTW0_npcontrolregion_dilepton_inclusive__nBJets_nominal TTW0_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TTW1nJets          ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TTW1nJets_npcontrolregion_dilepton_inclusive__nBJets_nominal TTW1nJets_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TTW2nJets          ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TTW2nJets_npcontrolregion_dilepton_inclusive__nBJets_nominal TTW2nJets_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TTW3nJets          ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TTW3nJets_npcontrolregion_dilepton_inclusive__nBJets_nominal TTW3nJets_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TTW4nJets          ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TTW4nJets_npcontrolregion_dilepton_inclusive__nBJets_nominal TTW4nJets_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TTW5nJets          ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TTW5nJets_npcontrolregion_dilepton_inclusive__nBJets_nominal TTW5nJets_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TTX                ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TTX_npcontrolregion_dilepton_inclusive__nBJets_nominal TTX_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TTZ                ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TTZ_npcontrolregion_dilepton_inclusive__nBJets_nominal TTZ_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes TX                 ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root TX_npcontrolregion_dilepton_inclusive__nBJets_nominal TX_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes WZ                 ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root WZ_npcontrolregion_dilepton_inclusive__nBJets_nominal WZ_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes ZG                 ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root ZG_npcontrolregion_dilepton_inclusive__nBJets_nominal ZG_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes ZZ                 ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root ZZ_npcontrolregion_dilepton_inclusive__nBJets_nominal ZZ_npcontrolregion_dilepton_inclusive__nBJets_$SYSTEMATIC
shapes data_obs           ch1                histograms_npcontrolregion_dilepton_inclusive_run2__eventBDTnJets__nBJets.root Data_npcontrolregion_dilepton_inclusive__nBJets_nominal
shapes Chargeflips        ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root Chargeflips_signalregion_dilepton_inclusive__eventBDTnJets_nominal Chargeflips_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes Multiboson         ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root Multiboson_signalregion_dilepton_inclusive__eventBDTnJets_nominal Multiboson_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes NonpromptE         ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root NonpromptE_signalregion_dilepton_inclusive__eventBDTnJets_nominal NonpromptE_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes NonpromptMu        ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root NonpromptMu_signalregion_dilepton_inclusive__eventBDTnJets_nominal NonpromptMu_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TTG                ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TTG_signalregion_dilepton_inclusive__eventBDTnJets_nominal TTG_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TTH                ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TTH_signalregion_dilepton_inclusive__eventBDTnJets_nominal TTH_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TTW0               ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TTW0_signalregion_dilepton_inclusive__eventBDTnJets_nominal TTW0_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TTW1eventBDTnJets  ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TTW1eventBDTnJets_signalregion_dilepton_inclusive__eventBDTnJets_nominal TTW1eventBDTnJets_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TTW2eventBDTnJets  ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TTW2eventBDTnJets_signalregion_dilepton_inclusive__eventBDTnJets_nominal TTW2eventBDTnJets_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TTW3eventBDTnJets  ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TTW3eventBDTnJets_signalregion_dilepton_inclusive__eventBDTnJets_nominal TTW3eventBDTnJets_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TTW4eventBDTnJets  ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TTW4eventBDTnJets_signalregion_dilepton_inclusive__eventBDTnJets_nominal TTW4eventBDTnJets_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TTW5eventBDTnJets  ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TTW5eventBDTnJets_signalregion_dilepton_inclusive__eventBDTnJets_nominal TTW5eventBDTnJets_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TTX                ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TTX_signalregion_dilepton_inclusive__eventBDTnJets_nominal TTX_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TTZ                ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TTZ_signalregion_dilepton_inclusive__eventBDTnJets_nominal TTZ_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes TX                 ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root TX_signalregion_dilepton_inclusive__eventBDTnJets_nominal TX_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes WZ                 ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root WZ_signalregion_dilepton_inclusive__eventBDTnJets_nominal WZ_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes ZG                 ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root ZG_signalregion_dilepton_inclusive__eventBDTnJets_nominal ZG_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes ZZ                 ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root ZZ_signalregion_dilepton_inclusive__eventBDTnJets_nominal ZZ_signalregion_dilepton_inclusive__eventBDTnJets_$SYSTEMATIC
shapes data_obs           ch2                histograms_signalregion_dilepton_inclusive_run2__eventBDTnJets.root Data_signalregion_dilepton_inclusive__eventBDTnJets_nominal
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1            ch2          
observation  -1             -1           
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch1                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2                ch2              
process                                                 TTZ                TTX                TTW4nJets          TX                 TTW5nJets          TTG                NonpromptMu        ZG                 WZ                 Chargeflips        TTH                ZZ                 TTW1nJets          TTW3nJets          TTW0               Multiboson         TTW2nJets          NonpromptE         TTW1eventBDTnJets  TTW5eventBDTnJets  TTW3eventBDTnJets  TTW2eventBDTnJets  TTW4eventBDTnJets  TTX                TX                 TTZ                Multiboson         NonpromptMu        ZG                 TTH                NonpromptE         ZZ                 TTW0               Chargeflips        TTG                WZ               
process                                                 1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 11                 12                 13                 14                 15                 16                 17                 18                 -4                 -3                 -2                 -1                 0                  2                  4                  1                  16                 7                  8                  11                 18                 12                 15                 10                 6                  9                
rate                                                    -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1                 -1               
----------------------------------------------------------------------------------------------------------------------------------
JECFlavor_FlavorQCD_flavor0   shape                     1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECFlavor_FlavorQCD_flavor4   shape                     1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECFlavor_FlavorQCD_flavor5   shape                     1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_Absolute     shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_Absolute_2016   shape                        1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_Absolute_2017   shape                        1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_Absolute_2018   shape                        1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_BBEC1        shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_BBEC1_2016   shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_BBEC1_2017   shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_BBEC1_2018   shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_EC2          shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_EC2_2016     shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_EC2_2017     shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_EC2_2018     shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_HF           shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_HF_2016      shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_HF_2017      shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_HF_2018      shape                           1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_RelativeBal   shape                          1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_RelativeSample_2016   shape                  1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_RelativeSample_2017   shape                  1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JECGrouped_RelativeSample_2018   shape                  1.0                1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                -                  1.0                1.0                -                  1.0                1.0              
JER2016PostVFP          shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0              
JER2016PreVFP           shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0              
JER2017                 shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0              
JER2018                 shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0              
Norm_Chargeflips        lnN                             -                  -                  -                  -                  -                  -                  -                  -                  -                  1.3                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.3                -                  -                
Norm_NonpromptErun2     lnN                             -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.2                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.2                -                  -                  -                  -                  -                
Norm_NonpromptMurun2    lnN                             -                  -                  -                  -                  -                  -                  1.2                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.2                -                  -                  -                  -                  -                  -                  -                  -                
Norm_Nonpromptrun2      lnN                             -                  -                  -                  -                  -                  -                  1.2                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.2                -                  -                  -                  -                  -                  -                  -                  -                  -                  1.2                -                  -                  1.2                -                  -                  -                  -                  -                
Norm_TTG                lnN                             -                  -                  -                  -                  -                  1.3                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.3                -                
Norm_TTH                lnN                             -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.1                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.1                -                  -                  -                  -                  -                  -                
Norm_TTX                lnN                             -                  1.5                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.5                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
Norm_TX                 lnN                             -                  -                  -                  1.5                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.5                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
Norm_ZG                 lnN                             -                  -                  -                  -                  -                  -                  -                  1.3                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.3                -                  -                  -                  -                  -                  -                  -                
Uncl2016PostVFP         shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                1.0              
