Combination of ttW_2lss_0tau_deta_llss_2017.txt  ttW_2lss_0tau_deta_llss_2016.txt  ttW_2lss_0tau_deta_llss_2018.txt  ttW_2lss_0tau_deta_llss_2016APV.txt
imax 4 number of bins
jmax 17 number of processes minus 1
kmax 246 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    ch1  ttW_2lss_0tau_deta_llss_2017.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch2  ttW_2lss_0tau_deta_llss_2016.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch3  ttW_2lss_0tau_deta_llss_2018.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch4  ttW_2lss_0tau_deta_llss_2016APV.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4        
observation  540          229          884          243        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch1                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch2                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch3                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4                 ch4               
process                                                 TTW_ooa             TTW_deta_llss_bin1  TTW_deta_llss_bin0  TTW_deta_llss_bin3  TTW_deta_llss_bin2  tZq                 TTZ                 Rares               tHW                 ttVV                Convs               data_fakes          tHq                 ZZ                  VVV                 ttH                 WZ                  data_flips          TTW_ooa             TTW_deta_llss_bin1  TTW_deta_llss_bin0  TTW_deta_llss_bin3  TTW_deta_llss_bin2  tZq                 TTZ                 Rares               tHW                 ttVV                Convs               data_fakes          tHq                 ZZ                  VVV                 ttH                 WZ                  data_flips          TTW_ooa             TTW_deta_llss_bin1  TTW_deta_llss_bin0  TTW_deta_llss_bin3  TTW_deta_llss_bin2  tZq                 TTZ                 Rares               tHW                 ttVV                Convs               data_fakes          tHq                 ZZ                  VVV                 ttH                 WZ                  data_flips          TTW_ooa             TTW_deta_llss_bin1  TTW_deta_llss_bin0  TTW_deta_llss_bin3  TTW_deta_llss_bin2  tZq                 TTZ                 Rares               tHW                 ttVV                Convs               data_fakes          tHq                 ZZ                  VVV                 ttH                 WZ                  data_flips        
process                                                 -4                  -3                  -2                  -1                  0                   1                   2                   3                   4                   5                   6                   7                   8                   9                   10                  11                  12                  13                  -4                  -3                  -2                  -1                  0                   1                   2                   3                   4                   5                   6                   7                   8                   9                   10                  11                  12                  13                  -4                  -3                  -2                  -1                  0                   1                   2                   3                   4                   5                   6                   7                   8                   9                   10                  11                  12                  13                  -4                  -3                  -2                  -1                  0                   1                   2                   3                   4                   5                   6                   7                   8                   9                   10                  11                  12                  13                
rate                                                    35.028              3.332               2.963               1.396               3.405               11.606              15.555              13.601              0.386               0.25                23.546              250.015             2.159               6.452               0.978               5.699               80.467              58.503              14.455              1.317               1.047               0.565               1.325               4.822               6.044               4.974               0.176               0.098               7.117               87.158              0.82                2.236               0.291               2.383               24.062              34.339              54.455              5.321               4.491               2.264               5.298               17.989              22.962              15.771              0.622               0.381               36.573              371.729             3.149               11.282              1.688               9.137               133.164             78.978              16.564              1.493               1.35                0.745               1.62                5.447               8.668               6.718               0.17                0.113               6.275               108.956             0.939               3.978               0.761               3.022               42.813              42.218            
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.013               -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.013               -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.013               -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.013               -                   -                 
CMS_eff_ttWl_e          shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                 
CMS_eff_ttWl_m          shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                 
CMS_jesHEMIssue         shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_res_j_barrel_2016   shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_res_j_barrel_2016APV   shape                        -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                 
CMS_res_j_barrel_2017   shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_res_j_barrel_2018   shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_res_j_endcap1_2016   shape                          -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_res_j_endcap1_2016APV   shape                       -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                 
