Combination of ttW_3l_asymmetry_2016.txt  ttW_3l_asymmetry_2016APV.txt  ttW_3l_asymmetry_2017.txt  ttW_3l_asymmetry_2018.txt
imax 4 number of bins
jmax 14 number of processes minus 1
kmax 238 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    ch1  ttW_3l_asymmetry_2016.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch2  ttW_3l_asymmetry_2016APV.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch3  ttW_3l_asymmetry_2017.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
shapes *    ch4  ttW_3l_asymmetry_2018.root x_$PROCESS x_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1          ch2          ch3          ch4        
observation  61.00004     79.00005     158.00001    242.00002  
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     ch1                     ch1                     ch1                     ch1                     ch1                     ch1                     ch1                     ch1                     ch1                     ch1                     ch1                     ch1                     ch1                     ch1                     ch1                     ch2                     ch2                     ch2                     ch2                     ch2                     ch2                     ch2                     ch2                     ch2                     ch2                     ch2                     ch2                     ch2                     ch2                     ch2                     ch3                     ch3                     ch3                     ch3                     ch3                     ch3                     ch3                     ch3                     ch3                     ch3                     ch3                     ch3                     ch3                     ch3                     ch3                     ch4                     ch4                     ch4                     ch4                     ch4                     ch4                     ch4                     ch4                     ch4                     ch4                     ch4                     ch4                     ch4                     ch4                     ch4                   
process                                                 TTW_asymmetry_negative  TTW_asymmetry_positive  tZq                     TTZ                     Rares                   tHW                     VVV                     TTW_ooa                 data_fakes              tHq                     Convs                   ttH                     ZZ                      ttVV                    WZ                      TTW_asymmetry_negative  TTW_asymmetry_positive  tZq                     TTZ                     Rares                   tHW                     VVV                     TTW_ooa                 data_fakes              tHq                     Convs                   ttH                     ZZ                      ttVV                    WZ                      TTW_asymmetry_negative  TTW_asymmetry_positive  tZq                     TTZ                     Rares                   tHW                     VVV                     TTW_ooa                 data_fakes              tHq                     Convs                   ttH                     ZZ                      ttVV                    WZ                      TTW_asymmetry_negative  TTW_asymmetry_positive  tZq                     TTZ                     Rares                   tHW                     VVV                     TTW_ooa                 data_fakes              tHq                     Convs                   ttH                     ZZ                      ttVV                    WZ                    
process                                                 -1                      0                       1                       2                       3                       4                       5                       6                       7                       8                       9                       10                      11                      12                      13                      -1                      0                       1                       2                       3                       4                       5                       6                       7                       8                       9                       10                      11                      12                      13                      -1                      0                       1                       2                       3                       4                       5                       6                       7                       8                       9                       10                      11                      12                      13                      -1                      0                       1                       2                       3                       4                       5                       6                       7                       8                       9                       10                      11                      12                      13                    
rate                                                    6.195                   5.42                    1.582                   14.076                  2.412                   0.225                   0.057                   2.008                   12.014                  0.135                   1.714                   7.265                   0.124                   0.686                   2.65                    7.569                   6.543                   1.594                   17.318                  2.276                   0.243                   0.078                   2.362                   9.821                   0.153                   1.747                   7.871                   0.305                   0.782                   4.385                   16.58                   14.488                  3.951                   36.59                   5.171                   0.528                   0.181                   5.436                   33.196                  0.353                   4.866                   17.226                  0.672                   1.803                   9.053                   25.57                   22.239                  6.491                   52.892                  8.09                    0.806                   0.39                    8.436                   42.112                  0.53                    4.692                   27.794                  1.304                   2.792                   16.449                
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                             -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.013                   -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.013                   -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.013                   -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.013                   -                       -                       -                     
CMS_eff_ttWl_e          shape                           1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_eff_ttWl_m          shape                           1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_jesHEMIssue         shape                           -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_res_j_barrel_2016   shape                           1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_barrel_2016APV   shape                        -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_barrel_2017   shape                           -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_barrel_2018   shape                           -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                   
CMS_res_j_endcap1_2016   shape                          1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
CMS_res_j_endcap1_2016APV   shape                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     -                       1.0                     1.0                     1.0                     1.0                     -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                       -                     
